0 info it worked if it ends with ok
94 verbose installManyTop reading scoped package data from /home/container/node_modules/component-emitter/package.json
95 verbose installManyTop reading scoped package data from /home/container/node_modules/component-inherit/package.json
96 verbose installManyTop reading scoped package data from /home/container/node_modules/concat-map/package.json
97 verbose installManyTop reading scoped package data from /home/container/node_modules/configstore/package.json
98 verbose installManyTop reading scoped package data from /home/container/node_modules/content-disposition/package.json
99 verbose installManyTop reading scoped package data from /home/container/node_modules/content-type/package.json
100 verbose installManyTop reading scoped package data from /home/container/node_modules/cookie/package.json
101 verbose installManyTop reading scoped package data from /home/container/node_modules/cookie-signature/package.json
102 verbose installManyTop reading scoped package data from /home/container/node_modules/cookiejar/package.json
103 verbose installManyTop reading scoped package data from /home/container/node_modules/core-util-is/package.json
104 verbose installManyTop reading scoped package data from /home/container/node_modules/cors/package.json
105 verbose installManyTop reading scoped package data from /home/container/node_modules/cross-spawn/package.json
106 verbose installManyTop reading scoped package data from /home/container/node_modules/crypto-random-string/package.json
107 verbose installManyTop reading scoped package data from /home/container/node_modules/css-select/package.json
108 verbose installManyTop reading scoped package data from /home/container/node_modules/css-what/package.json
109 verbose installManyTop reading scoped package data from /home/container/node_modules/cssom/package.json
110 verbose installManyTop reading scoped package data from /home/container/node_modules/cssstyle/package.json
111 verbose installManyTop reading scoped package data from /home/container/node_modules/curve25519-js/package.json
112 verbose installManyTop reading scoped package data from /home/container/node_modules/cycled/package.json
113 verbose installManyTop reading scoped package data from /home/container/node_modules/d/package.json
114 verbose installManyTop reading scoped package data from /home/container/node_modules/dandi-api/package.json
115 verbose installManyTop reading scoped package data from /home/container/node_modules/dashdash/package.json
116 verbose installManyTop reading scoped package data from /home/container/node_modules/dasu/package.json
117 verbose installManyTop reading scoped package data from /home/container/node_modules/data-uri-to-buffer/package.json
118 verbose installManyTop reading scoped package data from /home/container/node_modules/data-urls/package.json
119 verbose installManyTop reading scoped package data from /home/container/node_modules/dateformat/package.json
120 verbose installManyTop reading scoped package data from /home/container/node_modules/debug/package.json
121 verbose installManyTop reading scoped package data from /home/container/node_modules/decamelize/package.json
122 verbose installManyTop reading scoped package data from /home/container/node_modules/decimal.js/package.json
123 verbose installManyTop reading scoped package data from /home/container/node_modules/decode-gif/package.json
124 verbose installManyTop reading scoped package data from /home/container/node_modules/decompress-response/package.json
125 verbose installManyTop reading scoped package data from /home/container/node_modules/deep-is/package.json
126 verbose installManyTop reading scoped package data from /home/container/node_modules/deepai/package.json
127 verbose installManyTop reading scoped package data from /home/container/node_modules/defaults/package.json
128 verbose installManyTop reading scoped package data from /home/container/node_modules/defer-to-connect/package.json
129 verbose installManyTop reading scoped package data from /home/container/node_modules/define-property/package.json
130 verbose installManyTop reading scoped package data from /home/container/node_modules/delay/package.json
131 verbose installManyTop reading scoped package data from /home/container/node_modules/delayed-stream/package.json
132 verbose installManyTop reading scoped package data from /home/container/node_modules/delegates/package.json
133 verbose installManyTop reading scoped package data from /home/container/node_modules/depd/package.json
134 verbose installManyTop reading scoped package data from /home/container/node_modules/destroy/package.json
135 verbose installManyTop reading scoped package data from /home/container/node_modules/dhn-api/package.json
136 verbose installManyTop reading scoped package data from /home/container/node_modules/didyoumean/package.json
137 verbose installManyTop reading scoped package data from /home/container/node_modules/dijkstrajs/package.json
138 verbose installManyTop reading scoped package data from /home/container/node_modules/dom-serializer/package.json
139 verbose installManyTop reading scoped package data from /home/container/node_modules/dom-walk/package.json
140 verbose installManyTop reading scoped package data from /home/container/node_modules/domelementtype/package.json
141 verbose installManyTop reading scoped package data from /home/container/node_modules/domexception/package.json
142 verbose installManyTop reading scoped package data from /home/container/node_modules/domhandler/package.json
143 verbose installManyTop reading scoped package data from /home/container/node_modules/domutils/package.json
144 verbose installManyTop reading scoped package data from /home/container/node_modules/dot-prop/package.json
145 verbose installManyTop reading scoped package data from /home/container/node_modules/duplexer3/package.json
146 verbose installManyTop reading scoped package data from /home/container/node_modules/duplexify/package.json
147 verbose installManyTop reading scoped package data from /home/container/node_modules/ecc-jsbn/package.json
148 verbose installManyTop reading scoped package data from /home/container/node_modules/ee-first/package.json
149 verbose installManyTop reading scoped package data from /home/container/node_modules/emoji-api/package.json
150 verbose installManyTop reading scoped package data from /home/container/node_modules/emoji-regex/package.json
151 verbose installManyTop reading scoped package data from /home/container/node_modules/encode-utf8/package.json
152 verbose installManyTop reading scoped package data from /home/container/node_modules/encodeurl/package.json
153 verbose installManyTop reading scoped package data from /home/container/node_modules/encoding/package.json
154 verbose installManyTop reading scoped package data from /home/container/node_modules/end-of-stream/package.json
155 verbose installManyTop reading scoped package data from /home/container/node_modules/engine.io/package.json
156 verbose installManyTop reading scoped package data from /home/container/node_modules/engine.io-client/package.json
157 verbose installManyTop reading scoped package data from /home/container/node_modules/engine.io-parser/package.json
158 verbose installManyTop reading scoped package data from /home/container/node_modules/entities/package.json
159 verbose installManyTop reading scoped package data from /home/container/node_modules/es5-ext/package.json
160 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-iterator/package.json
161 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-symbol/package.json
162 verbose installManyTop reading scoped package data from /home/container/node_modules/es6-weak-map/package.json
163 verbose installManyTop reading scoped package data from /home/container/node_modules/escalade/package.json
164 verbose installManyTop reading scoped package data from /home/container/node_modules/escape-html/package.json
165 verbose installManyTop reading scoped package data from /home/container/node_modules/escape-string-regexp/package.json
166 verbose installManyTop reading scoped package data from /home/container/node_modules/escodegen/package.json
167 verbose installManyTop reading scoped package data from /home/container/node_modules/esprima/package.json
168 verbose installManyTop reading scoped package data from /home/container/node_modules/estraverse/package.json
169 verbose installManyTop reading scoped package data from /home/container/node_modules/esutils/package.json
170 verbose installManyTop reading scoped package data from /home/container/node_modules/etag/package.json
171 verbose installManyTop reading scoped package data from /home/container/node_modules/event-emitter/package.json
172 verbose installManyTop reading scoped package data from /home/container/node_modules/event-loop-stats/package.json
173 verbose installManyTop reading scoped package data from /home/container/node_modules/execa/package.json
174 verbose installManyTop reading scoped package data from /home/container/node_modules/exif-parser/package.json
175 verbose installManyTop reading scoped package data from /home/container/node_modules/express/package.json
176 verbose installManyTop reading scoped package data from /home/container/node_modules/express-status-monitor/package.json
177 verbose installManyTop reading scoped package data from /home/container/node_modules/ext/package.json
178 verbose installManyTop reading scoped package data from /home/container/node_modules/extend/package.json
179 verbose installManyTop reading scoped package data from /home/container/node_modules/extsprintf/package.json
180 verbose installManyTop reading scoped package data from /home/container/node_modules/fake-useragent/package.json
181 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-deep-equal/package.json
182 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-json-stable-stringify/package.json
183 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-levenshtein/package.json
184 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-redact/package.json
185 verbose installManyTop reading scoped package data from /home/container/node_modules/fast-safe-stringify/package.json
186 verbose installManyTop reading scoped package data from /home/container/node_modules/fetch/package.json
187 verbose installManyTop reading scoped package data from /home/container/node_modules/fetch-blob/package.json
188 verbose installManyTop reading scoped package data from /home/container/node_modules/file-type/package.json
189 verbose installManyTop reading scoped package data from /home/container/node_modules/finalhandler/package.json
190 verbose installManyTop reading scoped package data from /home/container/node_modules/find-replace/package.json
191 verbose installManyTop reading scoped package data from /home/container/node_modules/find-up/package.json
192 verbose installManyTop reading scoped package data from /home/container/node_modules/fluent-ffmpeg/package.json
193 verbose installManyTop reading scoped package data from /home/container/node_modules/follow-redirects/package.json
194 verbose installManyTop reading scoped package data from /home/container/node_modules/forever-agent/package.json
195 verbose installManyTop reading scoped package data from /home/container/node_modules/form-data/package.json
196 verbose installManyTop reading scoped package data from /home/container/node_modules/formdata-node/package.json
197 verbose installManyTop reading scoped package data from /home/container/node_modules/formdata-polyfill/package.json
198 verbose installManyTop reading scoped package data from /home/container/node_modules/formidable/package.json
199 verbose installManyTop reading scoped package data from /home/container/node_modules/forwarded/package.json
200 verbose installManyTop reading scoped package data from /home/container/node_modules/fresh/package.json
201 verbose installManyTop reading scoped package data from /home/container/node_modules/fs-extra/package.json
202 verbose installManyTop reading scoped package data from /home/container/node_modules/function-bind/package.json
203 verbose installManyTop reading scoped package data from /home/container/node_modules/futoin-hkdf/package.json
204 verbose installManyTop reading scoped package data from /home/container/node_modules/fuzzysort/package.json
205 verbose installManyTop reading scoped package data from /home/container/node_modules/gauge/package.json
206 verbose installManyTop reading scoped package data from /home/container/node_modules/genshin/package.json
207 verbose installManyTop reading scoped package data from /home/container/node_modules/genshin-db/package.json
208 verbose installManyTop reading scoped package data from /home/container/node_modules/get-caller-file/package.json
209 verbose installManyTop reading scoped package data from /home/container/node_modules/get-intrinsic/package.json
210 verbose installManyTop reading scoped package data from /home/container/node_modules/get-stream/package.json
211 verbose installManyTop reading scoped package data from /home/container/node_modules/getpass/package.json
212 verbose installManyTop reading scoped package data from /home/container/node_modules/gifwrap/package.json
213 verbose installManyTop reading scoped package data from /home/container/node_modules/global/package.json
214 verbose installManyTop reading scoped package data from /home/container/node_modules/google-it/package.json
215 verbose installManyTop reading scoped package data from /home/container/node_modules/google-play-scraper/package.json
216 verbose installManyTop reading scoped package data from /home/container/node_modules/got/package.json
217 verbose installManyTop reading scoped package data from /home/container/node_modules/graceful-fs/package.json
218 verbose installManyTop reading scoped package data from /home/container/node_modules/handlebars/package.json
219 verbose installManyTop reading scoped package data from /home/container/node_modules/har-schema/package.json
220 verbose installManyTop reading scoped package data from /home/container/node_modules/har-validator/package.json
221 verbose installManyTop reading scoped package data from /home/container/node_modules/has/package.json
222 verbose installManyTop reading scoped package data from /home/container/node_modules/has-binary2/package.json
223 verbose installManyTop reading scoped package data from /home/container/node_modules/has-cors/package.json
224 verbose installManyTop reading scoped package data from /home/container/node_modules/has-flag/package.json
225 verbose installManyTop reading scoped package data from /home/container/node_modules/has-proto/package.json
226 verbose installManyTop reading scoped package data from /home/container/node_modules/has-symbols/package.json
227 verbose installManyTop reading scoped package data from /home/container/node_modules/has-unicode/package.json
228 verbose installManyTop reading scoped package data from /home/container/node_modules/he/package.json
229 verbose installManyTop reading scoped package data from /home/container/node_modules/html-encoding-sniffer/package.json
230 verbose installManyTop reading scoped package data from /home/container/node_modules/htmlparser2/package.json
231 verbose installManyTop reading scoped package data from /home/container/node_modules/http-cache-semantics/package.json
232 verbose installManyTop reading scoped package data from /home/container/node_modules/http-errors/package.json
233 verbose installManyTop reading scoped package data from /home/container/node_modules/http-proxy-agent/package.json
234 verbose installManyTop reading scoped package data from /home/container/node_modules/http-signature/package.json
235 verbose installManyTop reading scoped package data from /home/container/node_modules/http2-wrapper/package.json
236 verbose installManyTop reading scoped package data from /home/container/node_modules/https/package.json
237 verbose installManyTop reading scoped package data from /home/container/node_modules/https-proxy-agent/package.json
238 verbose installManyTop reading scoped package data from /home/container/node_modules/human-readable/package.json
239 verbose installManyTop reading scoped package data from /home/container/node_modules/human-signals/package.json
240 verbose installManyTop reading scoped package data from /home/container/node_modules/human-time/package.json
241 verbose installManyTop reading scoped package data from /home/container/node_modules/hxz-api/package.json
242 verbose installManyTop reading scoped package data from /home/container/node_modules/iconv-lite/package.json
243 verbose installManyTop reading scoped package data from /home/container/node_modules/ieee754/package.json
244 verbose installManyTop reading scoped package data from /home/container/node_modules/image-q/package.json
245 verbose installManyTop reading scoped package data from /home/container/node_modules/imgbb-uploader/package.json
246 verbose installManyTop reading scoped package data from /home/container/node_modules/imurmurhash/package.json
247 verbose installManyTop reading scoped package data from /home/container/node_modules/indexof/package.json
248 verbose installManyTop reading scoped package data from /home/container/node_modules/inherits/package.json
249 verbose installManyTop reading scoped package data from /home/container/node_modules/insta-fetcher/package.json
250 verbose installManyTop reading scoped package data from /home/container/node_modules/instagram-url-direct/package.json
251 verbose installManyTop reading scoped package data from /home/container/node_modules/ip/package.json
252 verbose installManyTop reading scoped package data from /home/container/node_modules/ip-regex/package.json
253 verbose installManyTop reading scoped package data from /home/container/node_modules/ipaddr.js/package.json
254 verbose installManyTop reading scoped package data from /home/container/node_modules/is-accessor-descriptor/package.json
255 verbose installManyTop reading scoped package data from /home/container/node_modules/is-buffer/package.json
256 verbose installManyTop reading scoped package data from /home/container/node_modules/is-data-descriptor/package.json
257 verbose installManyTop reading scoped package data from /home/container/node_modules/is-descriptor/package.json
258 verbose installManyTop reading scoped package data from /home/container/node_modules/is-fullwidth-code-point/package.json
259 verbose installManyTop reading scoped package data from /home/container/node_modules/is-function/package.json
260 verbose installManyTop reading scoped package data from /home/container/node_modules/is-interactive/package.json
261 verbose installManyTop reading scoped package data from /home/container/node_modules/is-number/package.json
262 verbose installManyTop reading scoped package data from /home/container/node_modules/is-obj/package.json
263 verbose installManyTop reading scoped package data from /home/container/node_modules/is-potential-custom-element-name/package.json
264 verbose installManyTop reading scoped package data from /home/container/node_modules/is-promise/package.json
265 verbose installManyTop reading scoped package data from /home/container/node_modules/is-stream/package.json
266 verbose installManyTop reading scoped package data from /home/container/node_modules/is-typedarray/package.json
267 verbose installManyTop reading scoped package data from /home/container/node_modules/isarray/package.json
268 verbose installManyTop reading scoped package data from /home/container/node_modules/isexe/package.json
269 verbose installManyTop reading scoped package data from /home/container/node_modules/isstream/package.json
270 verbose installManyTop reading scoped package data from /home/container/node_modules/iterm2-version/package.json
271 verbose installManyTop reading scoped package data from /home/container/node_modules/jimp/package.json
272 verbose installManyTop reading scoped package data from /home/container/node_modules/joycon/package.json
273 verbose installManyTop reading scoped package data from /home/container/node_modules/jpeg-js/package.json
274 verbose installManyTop reading scoped package data from /home/container/node_modules/jsbn/package.json
275 verbose installManyTop reading scoped package data from /home/container/node_modules/jsdom/package.json
276 verbose installManyTop reading scoped package data from /home/container/node_modules/jsdon/package.json
277 verbose installManyTop reading scoped package data from /home/container/node_modules/json-buffer/package.json
278 verbose installManyTop reading scoped package data from /home/container/node_modules/json-schema/package.json
279 verbose installManyTop reading scoped package data from /home/container/node_modules/json-schema-traverse/package.json
280 verbose installManyTop reading scoped package data from /home/container/node_modules/json-stringify-safe/package.json
281 verbose installManyTop reading scoped package data from /home/container/node_modules/jsonfile/package.json
282 verbose installManyTop reading scoped package data from /home/container/node_modules/jsonpath-plus/package.json
283 verbose installManyTop reading scoped package data from /home/container/node_modules/jsprim/package.json
284 verbose installManyTop reading scoped package data from /home/container/node_modules/kareem/package.json
285 verbose installManyTop reading scoped package data from /home/container/node_modules/keypress/package.json
286 verbose installManyTop reading scoped package data from /home/container/node_modules/keyv/package.json
287 verbose installManyTop reading scoped package data from /home/container/node_modules/kind-of/package.json
288 verbose installManyTop reading scoped package data from /home/container/node_modules/leven/package.json
289 verbose installManyTop reading scoped package data from /home/container/node_modules/levenshtein-edit-distance/package.json
290 verbose installManyTop reading scoped package data from /home/container/node_modules/levn/package.json
291 verbose installManyTop reading scoped package data from /home/container/node_modules/libsignal/package.json
292 verbose installManyTop reading scoped package data from /home/container/node_modules/load-bmfont/package.json
293 verbose installManyTop reading scoped package data from /home/container/node_modules/locate-path/package.json
294 verbose installManyTop reading scoped package data from /home/container/node_modules/lodash/package.json
295 verbose installManyTop reading scoped package data from /home/container/node_modules/lodash.camelcase/package.json
296 verbose installManyTop reading scoped package data from /home/container/node_modules/lodash.pad/package.json
297 verbose installManyTop reading scoped package data from /home/container/node_modules/lodash.padend/package.json
298 verbose installManyTop reading scoped package data from /home/container/node_modules/lodash.padstart/package.json
299 verbose installManyTop reading scoped package data from /home/container/node_modules/log-symbols/package.json
300 verbose installManyTop reading scoped package data from /home/container/node_modules/log-update/package.json
301 verbose installManyTop reading scoped package data from /home/container/node_modules/long/package.json
302 verbose installManyTop reading scoped package data from /home/container/node_modules/lowdb/package.json
303 verbose installManyTop reading scoped package data from /home/container/node_modules/lowercase-keys/package.json
304 verbose installManyTop reading scoped package data from /home/container/node_modules/lru-cache/package.json
305 verbose installManyTop reading scoped package data from /home/container/node_modules/lru-queue/package.json
306 verbose installManyTop reading scoped package data from /home/container/node_modules/m3u8stream/package.json
307 verbose installManyTop reading scoped package data from /home/container/node_modules/make-dir/package.json
308 verbose installManyTop reading scoped package data from /home/container/node_modules/media-typer/package.json
309 verbose installManyTop reading scoped package data from /home/container/node_modules/memoizee/package.json
310 verbose installManyTop reading scoped package data from /home/container/node_modules/memory-pager/package.json
311 verbose installManyTop reading scoped package data from /home/container/node_modules/merge-descriptors/package.json
312 verbose installManyTop reading scoped package data from /home/container/node_modules/merge-stream/package.json
313 verbose installManyTop reading scoped package data from /home/container/node_modules/methods/package.json
314 verbose installManyTop reading scoped package data from /home/container/node_modules/mime/package.json
315 verbose installManyTop reading scoped package data from /home/container/node_modules/mime-db/package.json
316 verbose installManyTop reading scoped package data from /home/container/node_modules/mime-types/package.json
317 verbose installManyTop reading scoped package data from /home/container/node_modules/mimic-fn/package.json
318 verbose installManyTop reading scoped package data from /home/container/node_modules/mimic-response/package.json
319 verbose installManyTop reading scoped package data from /home/container/node_modules/min-document/package.json
320 verbose installManyTop reading scoped package data from /home/container/node_modules/miniget/package.json
321 verbose installManyTop reading scoped package data from /home/container/node_modules/minimatch/package.json
322 verbose installManyTop reading scoped package data from /home/container/node_modules/minimist/package.json
323 verbose installManyTop reading scoped package data from /home/container/node_modules/mkdirp/package.json
324 verbose installManyTop reading scoped package data from /home/container/node_modules/moment/package.json
325 verbose installManyTop reading scoped package data from /home/container/node_modules/moment-timezone/package.json
326 verbose installManyTop reading scoped package data from /home/container/node_modules/mongodb/package.json
327 verbose installManyTop reading scoped package data from /home/container/node_modules/mongodb-connection-string-url/package.json
328 verbose installManyTop reading scoped package data from /home/container/node_modules/mongoose/package.json
329 verbose installManyTop reading scoped package data from /home/container/node_modules/mpath/package.json
330 verbose installManyTop reading scoped package data from /home/container/node_modules/mquery/package.json
331 verbose installManyTop reading scoped package data from /home/container/node_modules/mri/package.json
332 verbose installManyTop reading scoped package data from /home/container/node_modules/ms/package.json
333 verbose installManyTop reading scoped package data from /home/container/node_modules/multistream/package.json
334 verbose installManyTop reading scoped package data from /home/container/node_modules/mumaker/package.json
335 verbose installManyTop reading scoped package data from /home/container/node_modules/music-metadata/package.json
336 verbose installManyTop reading scoped package data from /home/container/node_modules/mute-stream/package.json
337 verbose installManyTop reading scoped package data from /home/container/node_modules/nan/package.json
338 verbose installManyTop reading scoped package data from /home/container/node_modules/negotiator/package.json
339 verbose installManyTop reading scoped package data from /home/container/node_modules/nekos.life/package.json
340 verbose installManyTop reading scoped package data from /home/container/node_modules/neo-async/package.json
341 verbose installManyTop reading scoped package data from /home/container/node_modules/next-tick/package.json
342 verbose installManyTop reading scoped package data from /home/container/node_modules/node-cache/package.json
343 verbose installManyTop reading scoped package data from /home/container/node_modules/node-domexception/package.json
344 verbose installManyTop reading scoped package data from /home/container/node_modules/node-fetch/package.json
345 verbose installManyTop reading scoped package data from /home/container/node_modules/node-fzf/package.json
346 verbose installManyTop reading scoped package data from /home/container/node_modules/node-gtts/package.json
347 verbose installManyTop reading scoped package data from /home/container/node_modules/node-html-parser/package.json
348 verbose installManyTop reading scoped package data from /home/container/node_modules/node-os-utils/package.json
349 verbose installManyTop reading scoped package data from /home/container/node_modules/node-webpmux/package.json
350 verbose installManyTop reading scoped package data from /home/container/node_modules/nopt/package.json
351 verbose installManyTop reading scoped package data from /home/container/node_modules/normalize-url/package.json
352 verbose installManyTop reading scoped package data from /home/container/node_modules/npm/package.json
353 verbose installManyTop reading scoped package data from /home/container/node_modules/npm-run-path/package.json
354 verbose installManyTop reading scoped package data from /home/container/node_modules/npmlog/package.json
355 verbose installManyTop reading scoped package data from /home/container/node_modules/nth-check/package.json
356 verbose installManyTop reading scoped package data from /home/container/node_modules/nwsapi/package.json
357 verbose installManyTop reading scoped package data from /home/container/node_modules/oauth-sign/package.json
358 verbose installManyTop reading scoped package data from /home/container/node_modules/object-assign/package.json
359 verbose installManyTop reading scoped package data from /home/container/node_modules/object-inspect/package.json
360 verbose installManyTop reading scoped package data from /home/container/node_modules/omggif/package.json
361 verbose installManyTop reading scoped package data from /home/container/node_modules/on-exit-leak-free/package.json
362 verbose installManyTop reading scoped package data from /home/container/node_modules/on-finished/package.json
363 verbose installManyTop reading scoped package data from /home/container/node_modules/on-headers/package.json
364 verbose installManyTop reading scoped package data from /home/container/node_modules/once/package.json
365 verbose installManyTop reading scoped package data from /home/container/node_modules/onetime/package.json
366 verbose installManyTop reading scoped package data from /home/container/node_modules/openai/package.json
367 verbose installManyTop reading scoped package data from /home/container/node_modules/optionator/package.json
368 verbose installManyTop reading scoped package data from /home/container/node_modules/ora/package.json
369 verbose installManyTop reading scoped package data from /home/container/node_modules/p-cancelable/package.json
370 verbose installManyTop reading scoped package data from /home/container/node_modules/p-limit/package.json
